Token,Label
Guadalajara,B-City
Mexico,B-Country
remote,B-Remote
Ankara,B-City
Turkey,B-Country
remote,B-Remote
Tai’an,B-City
China,B-Country
remote,B-Remote
Langfang,B-City
China,B-Country
remote,B-Remote
Dazhou,B-City
China,B-Country
remote,B-Remote
Saint,B-City
Petersburg,I-City
Russia,B-Country
remote,B-Remote
Monterrey,B-City
Mexico,B-Country
remote,B-Remote
Belo,B-City
Horizonte,I-City
Brazil,B-Country
remote,B-Remote
Suzhou,B-City
China,B-Country
remote,B-Remote
Yongzhou,B-City
China,B-Country
remote,B-Remote
Changde,B-City
China,B-Country
remote,B-Remote
Xiangyang,B-City
China,B-Country
remote,B-Remote
Rangoon,B-City
Burma,B-Country
remote,B-Remote
Atlanta,B-City
United,B-Country
States,I-Country
remote,B-Remote
Washington,B-City
United,B-Country
States,I-Country
remote,B-Remote
Zhaotong,B-City
China,B-Country
remote,B-Remote
Zhangzhou,B-City
China,B-Country
remote,B-Remote
Melbourne,B-City
Australia,B-Country
remote,B-Remote
Yichun,B-City
China,B-Country
remote,B-Remote
Bozhou,B-City
China,B-Country
remote,B-Remote
Suqian,B-City
China,B-Country
remote,B-Remote
Abidjan,B-City
Côte,B-Country
d’Ivoire,I-Country
remote,B-Remote
Ji’an,B-City
China,B-Country
remote,B-Remote
Guilin,B-City
China,B-Country
remote,B-Remote
Pingdingshan,B-City
China,B-Country
remote,B-Remote
Berlin,B-City
Germany,B-Country
remote,B-Remote
Alexandria,B-City
Egypt,B-Country
remote,B-Remote
Mianyang,B-City
China,B-Country
remote,B-Remote
Sydney,B-City
Australia,B-Country
remote,B-Remote
Huanglongsi,B-City
China,B-Country
remote,B-Remote
Barcelona,B-City
Spain,B-Country
remote,B-Remote
Yuncheng,B-City
China,B-Country
remote,B-Remote
Cape,B-City
Town,I-City
South,B-Country
Africa,I-Country
remote,B-Remote
Changsha,B-City
China,B-Country
remote,B-Remote
Jeddah,B-City
Saudi,B-Country
Arabia,I-Country
remote,B-Remote
Weinan,B-City
China,B-Country
remote,B-Remote
Chenzhou,B-City
China,B-Country
remote,B-Remote
Jiangmen,B-City
China,B-Country
remote,B-Remote
Jiujiang,B-City
China,B-Country
remote,B-Remote
Xinpu,B-City
China,B-Country
remote,B-Remote
Yibin,B-City
China,B-Country
remote,B-Remote
Huaihua,B-City
China,B-Country
remote,B-Remote
Yangzhou,B-City
China,B-Country
remote,B-Remote
Taizhou,B-City
China,B-Country
remote,B-Remote
Kunming,B-City
China,B-Country
remote,B-Remote
Yiyang,B-City
China,B-Country
remote,B-Remote
Changchun,B-City
China,B-Country
remote,B-Remote
Lu’an,B-City
China,B-Country
remote,B-Remote
Jiangguanchi,B-City
China,B-Country
remote,B-Remote
Meizhou,B-City
China,B-Country
remote,B-Remote
Ürümqi,B-City
China,B-Country
remote,B-Remote
Suzhou,B-City
China,B-Country
remote,B-Remote
Boston,B-City
United,B-Country
States,I-Country
remote,B-Remote
İzmir,B-City
Turkey,B-Country
remote,B-Remote
Guigang,B-City
China,B-Country
remote,B-Remote
Shantou,B-City
China,B-Country
remote,B-Remote
Kabul,B-City
Afghanistan,B-Country
remote,B-Remote
Xiaoganzhan,B-City
China,B-Country
remote,B-Remote
Bamako,B-City
Mali,B-Country
remote,B-Remote
Luzhou,B-City
China,B-Country
remote,B-Remote
Hefei,B-City
China,B-Country
remote,B-Remote
Hengshui,B-City
China,B-Country
remote,B-Remote
Fortaleza,B-City
Brazil,B-Country
remote,B-Remote
Anqing,B-City
China,B-Country
remote,B-Remote
Liuzhou,B-City
China,B-Country
remote,B-Remote
Zhangjiakou,B-City
China,B-Country
remote,B-Remote
Zhaoqing,B-City
China,B-Country
remote,B-Remote
Shijiazhuang,B-City
China,B-Country
remote,B-Remote
Ningbo,B-City
China,B-Country
remote,B-Remote
Qiqihar,B-City
China,B-Country
remote,B-Remote
Phoenix,B-City
United,B-Country
States,I-Country
remote,B-Remote
Fuzhou,B-City
China,B-Country
remote,B-Remote
Chifeng,B-City
China,B-Country
remote,B-Remote
Xiaoxita,B-City
China,B-Country
remote,B-Remote
Amman,B-City
Jordan,B-Country
remote,B-Remote
Chuzhou,B-City
China,B-Country
remote,B-Remote
Linfen,B-City
China,B-Country
remote,B-Remote
Qingyuan,B-City
China,B-Country
remote,B-Remote
Xianyang,B-City
China,B-Country
remote,B-Remote
Loudi,B-City
China,B-Country
remote,B-Remote
Binzhou,B-City
China,B-Country
remote,B-Remote
Zhuzhou,B-City
China,B-Country
remote,B-Remote
Taiyuan,B-City
China,B-Country
remote,B-Remote
Nanning,B-City
China,B-Country
remote,B-Remote
Harbin,B-City
China,B-Country
remote,B-Remote
Abuja,B-City
Nigeria,B-Country
remote,B-Remote
Yokohama,B-City
Japan,B-Country
remote,B-Remote
Suihua,B-City
China,B-Country
remote,B-Remote
Zaozhuang,B-City
China,B-Country
remote,B-Remote
Detroit,B-City
United,B-Country
States,I-Country
remote,B-Remote
Xiamen,B-City
China,B-Country
remote,B-Remote
Neijiang,B-City
China,B-Country
remote,B-Remote
Montréal,B-City
Canada,B-Country
remote,B-Remote
Fuzhou,B-City
China,B-Country
remote,B-Remote
Baicheng,B-City
China,B-Country
remote,B-Remote
Wuhu,B-City
China,B-Country
remote,B-Remote
Yulinshi,B-City
China,B-Country
remote,B-Remote
Medan,B-City
Indonesia,B-Country
remote,B-Remote
Wenzhou,B-City
China,B-Country
remote,B-Remote
Changzhou,B-City
China,B-Country
remote,B-Remote
Puyang,B-City
China,B-Country
remote,B-Remote
Jiaozuo,B-City
China,B-Country
remote,B-Remote
Nanchang,B-City
China,B-Country
remote,B-Remote
Seattle,B-City
United,B-Country
States,I-Country
remote,B-Remote
Ibadan,B-City
Nigeria,B-Country
remote,B-Remote
Casablanca,B-City
Morocco,B-Country
remote,B-Remote
Kumasi,B-City
Ghana,B-Country
remote,B-Remote
Deyang,B-City
China,B-Country
remote,B-Remote
Busan,B-City
"Korea,",B-Country
South,I-Country
remote,B-Remote
Hohhot,B-City
China,B-Country
remote,B-Remote
Hechi,B-City
China,B-Country
remote,B-Remote
Algiers,B-City
Algeria,B-Country
remote,B-Remote
Tangshan,B-City
China,B-Country
remote,B-Remote
Shiyan,B-City
China,B-Country
remote,B-Remote
Lucknow,B-City
India,B-Country
remote,B-Remote
Mashhad,B-City
Iran,B-Country
remote,B-Remote
San,B-City
Francisco,I-City
United,B-Country
States,I-Country
remote,B-Remote
Boankra,B-City
Ghana,B-Country
remote,B-Remote
Dubai,B-City
United,B-Country
Arab,I-Country
Emirates,I-Country
remote,B-Remote
Anshan,B-City
China,B-Country
remote,B-Remote
Baojishi,B-City
China,B-Country
remote,B-Remote
Qinzhou,B-City
China,B-Country
remote,B-Remote
Guiyang,B-City
China,B-Country
remote,B-Remote
Bengbu,B-City
China,B-Country
remote,B-Remote
Bazhou,B-City
China,B-Country
remote,B-Remote
Suining,B-City
China,B-Country
remote,B-Remote
Wuxi,B-City
China,B-Country
remote,B-Remote
Kotla,B-City
Qasim,I-City
Khan,I-City
Pakistan,B-Country
remote,B-Remote
Hanzhong,B-City
China,B-Country
remote,B-Remote
Putian,B-City
China,B-Country
remote,B-Remote
Zhenjiang,B-City
China,B-Country
remote,B-Remote
Guang’an,B-City
China,B-Country
remote,B-Remote
Faisalabad,B-City
Pakistan,B-Country
remote,B-Remote
Changzhi,B-City
China,B-Country
remote,B-Remote
Tongren,B-City
China,B-Country
remote,B-Remote
Leshan,B-City
China,B-Country
remote,B-Remote
Santa,B-City
Cruz,I-City
de,I-City
la,I-City
Sierra,I-City
Bolivia,B-Country
remote,B-Remote
Qinhuangdao,B-City
China,B-Country
remote,B-Remote
Jaipur,B-City
India,B-Country
remote,B-Remote
Xinzhou,B-City
China,B-Country
remote,B-Remote
Lanzhou,B-City
China,B-Country
remote,B-Remote
Wuzhou,B-City
China,B-Country
remote,B-Remote
Athens,B-City
Greece,B-Country
remote,B-Remote
San,B-City
Diego,I-City
United,B-Country
States,I-Country
remote,B-Remote
Addis,B-City
Ababa,I-City
Ethiopia,B-Country
remote,B-Remote
Taichung,B-City
Taiwan,B-Country
remote,B-Remote
Huainan,B-City
China,B-Country
remote,B-Remote
Guatemala,B-City
City,I-City
Guatemala,B-Country
remote,B-Remote
Kuwait,B-City
City,I-City
Kuwait,B-Country
remote,B-Remote
Budapest,B-City
Hungary,B-Country
remote,B-Remote
Qincheng,B-City
China,B-Country
remote,B-Remote
Rizhao,B-City
China,B-Country
remote,B-Remote
Quezon,B-City
City,I-City
Philippines,B-Country
remote,B-Remote
Sanaa,B-City
Yemen,B-Country
remote,B-Remote
Tashkent,B-City
Uzbekistan,B-Country
remote,B-Remote
Kyiv,B-City
Ukraine,B-Country
remote,B-Remote
Meishan,B-City
China,B-Country
remote,B-Remote
Incheon,B-City
"Korea,",B-Country
South,I-Country
remote,B-Remote
Birmingham,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Ningde,B-City
China,B-Country
remote,B-Remote
Zhongshan,B-City
China,B-Country
remote,B-Remote
Weihai,B-City
China,B-Country
remote,B-Remote
Bursa,B-City
Turkey,B-Country
remote,B-Remote
Minneapolis,B-City
United,B-Country
States,I-Country
remote,B-Remote
Mbuji-Mayi,B-City
Congo,B-Country
(Kinshasa),I-Country
remote,B-Remote
Haikou,B-City
China,B-Country
remote,B-Remote
Tongliao,B-City
China,B-Country
remote,B-Remote
Chaoyang,B-City
China,B-Country
remote,B-Remote
La,B-City
Paz,I-City
Bolivia,B-Country
remote,B-Remote
Pyongyang,B-City
"Korea,",B-Country
North,I-Country
remote,B-Remote
Tampa,B-City
United,B-Country
States,I-Country
remote,B-Remote
Shaoguan,B-City
China,B-Country
remote,B-Remote
Heyuan,B-City
China,B-Country
remote,B-Remote
Brasília,B-City
Brazil,B-Country
remote,B-Remote
Omdurman,B-City
Sudan,B-Country
remote,B-Remote
Malang,B-City
Indonesia,B-Country
remote,B-Remote
Stuttgart,B-City
Germany,B-Country
remote,B-Remote
Daqing,B-City
China,B-Country
remote,B-Remote
Rome,B-City
Italy,B-Country
remote,B-Remote
Brooklyn,B-City
United,B-Country
States,I-Country
remote,B-Remote
Kaohsiung,B-City
Taiwan,B-Country
remote,B-Remote
Xiangtan,B-City
China,B-Country
remote,B-Remote
Longyan,B-City
China,B-Country
remote,B-Remote
Baotou,B-City
China,B-Country
remote,B-Remote
Handan,B-City
China,B-Country
remote,B-Remote
Jinzhou,B-City
China,B-Country
remote,B-Remote
Kanpur,B-City
India,B-Country
remote,B-Remote
Denver,B-City
United,B-Country
States,I-Country
remote,B-Remote
Nanping,B-City
China,B-Country
remote,B-Remote
Gāzipura,B-City
Bangladesh,B-Country
remote,B-Remote
Shanwei,B-City
China,B-Country
remote,B-Remote
Chaozhou,B-City
China,B-Country
remote,B-Remote
Guayaquil,B-City
Ecuador,B-Country
remote,B-Remote
Weifang,B-City
China,B-Country
remote,B-Remote
Huai’an,B-City
China,B-Country
remote,B-Remote
Zibo,B-City
China,B-Country
remote,B-Remote
Ankang,B-City
China,B-Country
remote,B-Remote
Mogadishu,B-City
Somalia,B-Country
remote,B-Remote
Munich,B-City
Germany,B-Country
remote,B-Remote
Gulou,B-City
China,B-Country
remote,B-Remote
Taipei,B-City
Taiwan,B-Country
remote,B-Remote
Bekasi,B-City
Indonesia,B-Country
remote,B-Remote
Damascus,B-City
Syria,B-Country
remote,B-Remote
Sanming,B-City
China,B-Country
remote,B-Remote
Yangjiang,B-City
China,B-Country
remote,B-Remote
Jiamusi,B-City
China,B-Country
remote,B-Remote
Luohe,B-City
China,B-Country
remote,B-Remote
Medellín,B-City
Colombia,B-Country
remote,B-Remote
Dingxi,B-City
China,B-Country
remote,B-Remote
Shaoxing,B-City
China,B-Country
remote,B-Remote
Yantai,B-City
China,B-Country
remote,B-Remote
Huizhou,B-City
China,B-Country
remote,B-Remote
Lishui,B-City
China,B-Country
remote,B-Remote
Xuanzhou,B-City
China,B-Country
remote,B-Remote
Khowrhesht,B-City
Iran,B-Country
remote,B-Remote
Mirzāpur,B-City
India,B-Country
remote,B-Remote
Zigong,B-City
China,B-Country
remote,B-Remote
Hamburg,B-City
Germany,B-Country
remote,B-Remote
Guangyuan,B-City
China,B-Country
remote,B-Remote
Cali,B-City
Colombia,B-Country
remote,B-Remote
Huangshi,B-City
China,B-Country
remote,B-Remote
Xining,B-City
China,B-Country
remote,B-Remote
Lusaka,B-City
Zambia,B-Country
remote,B-Remote
Ouagadougou,B-City
Burkina,B-Country
Faso,I-Country
remote,B-Remote
Yaoundé,B-City
Cameroon,B-Country
remote,B-Remote
Zhuhai,B-City
China,B-Country
remote,B-Remote
Huludao,B-City
China,B-Country
remote,B-Remote
Baoshan,B-City
China,B-Country
remote,B-Remote
Mecca,B-City
Saudi,B-Country
Arabia,I-Country
remote,B-Remote
Vancouver,B-City
Canada,B-Country
remote,B-Remote
Lianshan,B-City
China,B-Country
remote,B-Remote
Beirut,B-City
Lebanon,B-Country
remote,B-Remote
Salvador,B-City
Brazil,B-Country
remote,B-Remote
Bucharest,B-City
Romania,B-Country
remote,B-Remote
Longba,B-City
China,B-Country
remote,B-Remote
Nāgpur,B-City
India,B-Country
remote,B-Remote
Queens,B-City
United,B-Country
States,I-Country
remote,B-Remote
Jilin,B-City
China,B-Country
remote,B-Remote
Tieling,B-City
China,B-Country
remote,B-Remote
Accra,B-City
Ghana,B-Country
remote,B-Remote
Yunfu,B-City
China,B-Country
remote,B-Remote
Bekasi,B-City
Kota,I-City
Indonesia,B-Country
remote,B-Remote
Daegu,B-City
"Korea,",B-Country
South,I-Country
remote,B-Remote
Ghāziābād,B-City
India,B-Country
remote,B-Remote
Luoyang,B-City
China,B-Country
remote,B-Remote
Brisbane,B-City
Australia,B-Country
remote,B-Remote
Anshun,B-City
China,B-Country
remote,B-Remote
Riverside,B-City
United,B-Country
States,I-Country
remote,B-Remote
Yingkou,B-City
China,B-Country
remote,B-Remote
Colombo,B-City
Sri,B-Country
Lanka,I-Country
remote,B-Remote
Yanjiang,B-City
China,B-Country
remote,B-Remote
Baku,B-City
Azerbaijan,B-Country
remote,B-Remote
Antananarivo,B-City
Madagascar,B-Country
remote,B-Remote
Mudanjiang,B-City
China,B-Country
remote,B-Remote
Fukuoka,B-City
Japan,B-Country
remote,B-Remote
Yan’an,B-City
China,B-Country
remote,B-Remote
Jincheng,B-City
China,B-Country
remote,B-Remote
Nantong,B-City
China,B-Country
remote,B-Remote
Lincang,B-City
China,B-Country
remote,B-Remote
Yuxi,B-City
China,B-Country
remote,B-Remote
Las,B-City
Vegas,I-City
United,B-Country
States,I-Country
remote,B-Remote
Caracas,B-City
Venezuela,B-Country
remote,B-Remote
Tangerang,B-City
Indonesia,B-Country
remote,B-Remote
Laibin,B-City
China,B-Country
remote,B-Remote
Konya,B-City
Turkey,B-Country
remote,B-Remote
Supaul,B-City
India,B-Country
remote,B-Remote
Vienna,B-City
Austria,B-Country
remote,B-Remote
Eşfahān,B-City
Iran,B-Country
remote,B-Remote
Baltimore,B-City
United,B-Country
States,I-Country
remote,B-Remote
Shengli,B-City
China,B-Country
remote,B-Remote
Dandong,B-City
China,B-Country
remote,B-Remote
Qinbaling,B-City
China,B-Country
remote,B-Remote
Gaoping,B-City
China,B-Country
remote,B-Remote
Awka,B-City
Nigeria,B-Country
remote,B-Remote
Taizhou,B-City
China,B-Country
remote,B-Remote
Ma’anshan,B-City
China,B-Country
remote,B-Remote
Harare,B-City
Zimbabwe,B-Country
remote,B-Remote
Perth,B-City
Australia,B-Country
remote,B-Remote
St.,B-City
Louis,I-City
United,B-Country
States,I-Country
remote,B-Remote
Phnom,B-City
Penh,I-City
Cambodia,B-Country
remote,B-Remote
Depok,B-City
Indonesia,B-Country
remote,B-Remote
Stockholm,B-City
Sweden,B-Country
remote,B-Remote
Puning,B-City
China,B-Country
remote,B-Remote
Huaibei,B-City
China,B-Country
remote,B-Remote
Kowloon,B-City
Hong,B-Country
Kong,I-Country
remote,B-Remote
Córdoba,B-City
Argentina,B-Country
remote,B-Remote
Haiphong,B-City
Vietnam,B-Country
remote,B-Remote
Zamboanga,B-City
City,I-City
Philippines,B-Country
remote,B-Remote
Chongzuo,B-City
China,B-Country
remote,B-Remote
Rawalpindi,B-City
Pakistan,B-Country
remote,B-Remote
Portland,B-City
United,B-Country
States,I-Country
remote,B-Remote
Kano,B-City
Nigeria,B-Country
remote,B-Remote
Yushan,B-City
China,B-Country
remote,B-Remote
Havana,B-City
Cuba,B-Country
remote,B-Remote
Hezhou,B-City
China,B-Country
remote,B-Remote
Pingliang,B-City
China,B-Country
remote,B-Remote
Vadodara,B-City
India,B-Country
remote,B-Remote
Manaus,B-City
Brazil,B-Country
remote,B-Remote
Qingyang,B-City
China,B-Country
remote,B-Remote
San,B-City
Antonio,I-City
United,B-Country
States,I-Country
remote,B-Remote
Rājkot,B-City
India,B-Country
remote,B-Remote
Shangzhou,B-City
China,B-Country
remote,B-Remote
Vishākhapatnam,B-City
India,B-Country
remote,B-Remote
Sanmenxia,B-City
China,B-Country
remote,B-Remote
Baicheng,B-City
China,B-Country
remote,B-Remote
Gujranwala,B-City
Pakistan,B-Country
remote,B-Remote
Aleppo,B-City
Syria,B-Country
remote,B-Remote
Tijuana,B-City
Mexico,B-Country
remote,B-Remote
Bamenda,B-City
Cameroon,B-Country
remote,B-Remote
Minsk,B-City
Belarus,B-Country
remote,B-Remote
Indore,B-City
India,B-Country
remote,B-Remote
Karaj,B-City
Iran,B-Country
remote,B-Remote
Kananga,B-City
Congo,B-Country
(Kinshasa),I-Country
remote,B-Remote
Peshawar,B-City
Pakistan,B-Country
remote,B-Remote
Sapporo,B-City
Japan,B-Country
remote,B-Remote
Sacramento,B-City
United,B-Country
States,I-Country
remote,B-Remote
Tilburg,B-City
Netherlands,B-Country
remote,B-Remote
Pingxiang,B-City
China,B-Country
remote,B-Remote
Ecatepec,B-City
Mexico,B-Country
remote,B-Remote
Almaty,B-City
Kazakhstan,B-Country
remote,B-Remote
Austin,B-City
United,B-Country
States,I-Country
remote,B-Remote
Yinchuan,B-City
China,B-Country
remote,B-Remote
Santos,B-City
Brazil,B-Country
remote,B-Remote
Blantyre,B-City
Malawi,B-Country
remote,B-Remote
Thāne,B-City
India,B-Country
remote,B-Remote
Orlando,B-City
United,B-Country
States,I-Country
remote,B-Remote
Tainan,B-City
Taiwan,B-Country
remote,B-Remote
Xiping,B-City
China,B-Country
remote,B-Remote
Multan,B-City
Pakistan,B-Country
remote,B-Remote
Santa,B-City
Cruz,I-City
Bolivia,B-Country
remote,B-Remote
Port,B-City
Harcourt,I-City
Nigeria,B-Country
remote,B-Remote
Jixi,B-City
China,B-Country
remote,B-Remote
Fushun,B-City
China,B-Country
remote,B-Remote
